id_mpo,municipio,anio,doc_id,pdf_url,file_local,status
43,Huejúcar,2011,8071,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8071/pdf,data\jalisco\pdf_raw\huejucar\2011\JAL_RAW_2011_huejucar.pdf,ok
44,Ixtlahuacán de los Membrillos,2010,7986,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7986/pdf,data\jalisco\pdf_raw\ixtlahuacan_de_los_membrillos\2010\JAL_RAW_2010_ixtlahuacan_de_los_membrillos.pdf,ok
44,Ixtlahuacán de los Membrillos,2011,8254,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8254/pdf,data\jalisco\pdf_raw\ixtlahuacan_de_los_membrillos\2011\JAL_RAW_2011_ixtlahuacan_de_los_membrillos.pdf,ok
45,Ixtlahuacán del Río,2010,7569,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7569/pdf,data\jalisco\pdf_raw\ixtlahuacan_del_rio\2010\JAL_RAW_2010_ixtlahuacan_del_rio.pdf,ok
45,Ixtlahuacán del Río,2011,9227,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9227/pdf,data\jalisco\pdf_raw\ixtlahuacan_del_rio\2011\JAL_RAW_2011_ixtlahuacan_del_rio.pdf,ok
46,Jalostotitlán,2010,7933,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7933/pdf,data\jalisco\pdf_raw\jalostotitlan\2010\JAL_RAW_2010_jalostotitlan.pdf,ok
46,Jalostotitlán,2011,7905,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7905/pdf,data\jalisco\pdf_raw\jalostotitlan\2011\JAL_RAW_2011_jalostotitlan.pdf,ok
47,Jamay,2010,9506,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9506/pdf,data\jalisco\pdf_raw\jamay\2010\JAL_RAW_2010_jamay.pdf,ok
47,Jamay,2011,7203,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7203/pdf,data\jalisco\pdf_raw\jamay\2011\JAL_RAW_2011_jamay.pdf,ok
48,Jesús María,2010,8778,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8778/pdf,data\jalisco\pdf_raw\jesus_maria\2010\JAL_RAW_2010_jesus_maria.pdf,ok
48,Jesús María,2011,8919,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8919/pdf,data\jalisco\pdf_raw\jesus_maria\2011\JAL_RAW_2011_jesus_maria.pdf,ok
49,Jilotlán de los Dolores,2010,9252,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9252/pdf,data\jalisco\pdf_raw\jilotlan_de_los_dolores\2010\JAL_RAW_2010_jilotlan_de_los_dolores.pdf,ok
49,Jilotlán de los Dolores,2011,6967,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6967/pdf,data\jalisco\pdf_raw\jilotlan_de_los_dolores\2011\JAL_RAW_2011_jilotlan_de_los_dolores.pdf,ok
50,Jocotepec,2010,7856,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7856/pdf,data\jalisco\pdf_raw\jocotepec\2010\JAL_RAW_2010_jocotepec.pdf,ok
50,Jocotepec,2011,7673,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7673/pdf,data\jalisco\pdf_raw\jocotepec\2011\JAL_RAW_2011_jocotepec.pdf,ok
51,Juanacatlán,2010,7838,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7838/pdf,data\jalisco\pdf_raw\juanacatlan\2010\JAL_RAW_2010_juanacatlan.pdf,ok
51,Juanacatlán,2011,9520,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9520/pdf,data\jalisco\pdf_raw\juanacatlan\2011\JAL_RAW_2011_juanacatlan.pdf,ok
52,Juchitlán,2010,7750,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7750/pdf,data\jalisco\pdf_raw\juchitlan\2010\JAL_RAW_2010_juchitlan.pdf,ok
52,Juchitlán,2011,8854,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8854/pdf,data\jalisco\pdf_raw\juchitlan\2011\JAL_RAW_2011_juchitlan.pdf,ok
53,La Barca,2010,8060,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8060/pdf,data\jalisco\pdf_raw\la_barca\2010\JAL_RAW_2010_la_barca.pdf,ok
53,La Barca,2011,7782,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7782/pdf,data\jalisco\pdf_raw\la_barca\2011\JAL_RAW_2011_la_barca.pdf,ok
54,La Huerta,2010,7891,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7891/pdf,data\jalisco\pdf_raw\la_huerta\2010\JAL_RAW_2010_la_huerta.pdf,ok
54,La Huerta,2011,8451,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8451/pdf,data\jalisco\pdf_raw\la_huerta\2011\JAL_RAW_2011_la_huerta.pdf,ok
55,La Manzanilla de la Paz,2010,8928,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8928/pdf,data\jalisco\pdf_raw\la_manzanilla_de_la_paz\2010\JAL_RAW_2010_la_manzanilla_de_la_paz.pdf,ok
55,La Manzanilla de la Paz,2011,8955,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8955/pdf,data\jalisco\pdf_raw\la_manzanilla_de_la_paz\2011\JAL_RAW_2011_la_manzanilla_de_la_paz.pdf,ok
56,Lagos de Moreno,2010,8589,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8589/pdf,data\jalisco\pdf_raw\lagos_de_moreno\2010\JAL_RAW_2010_lagos_de_moreno.pdf,ok
56,Lagos de Moreno,2011,7385,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7385/pdf,data\jalisco\pdf_raw\lagos_de_moreno\2011\JAL_RAW_2011_lagos_de_moreno.pdf,ok
57,Magdalena,2010,7793,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7793/pdf,data\jalisco\pdf_raw\magdalena\2010\JAL_RAW_2010_magdalena.pdf,ok
57,Magdalena,2011,7974,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7974/pdf,data\jalisco\pdf_raw\magdalena\2011\JAL_RAW_2011_magdalena.pdf,ok
58,Mascota,2010,8432,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8432/pdf,data\jalisco\pdf_raw\mascota\2010\JAL_RAW_2010_mascota.pdf,ok
58,Mascota,2011,9416,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9416/pdf,data\jalisco\pdf_raw\mascota\2011\JAL_RAW_2011_mascota.pdf,ok
59,Mazamitla,2010,6847,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6847/pdf,data\jalisco\pdf_raw\mazamitla\2010\JAL_RAW_2010_mazamitla.pdf,ok
59,Mazamitla,2011,7875,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7875/pdf,data\jalisco\pdf_raw\mazamitla\2011\JAL_RAW_2011_mazamitla.pdf,ok
60,Mexticacán,2010,8829,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8829/pdf,data\jalisco\pdf_raw\mexticacan\2010\JAL_RAW_2010_mexticacan.pdf,ok
60,Mexticacán,2011,7887,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7887/pdf,data\jalisco\pdf_raw\mexticacan\2011\JAL_RAW_2011_mexticacan.pdf,ok
61,Mezquitic,2010,8612,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8612/pdf,data\jalisco\pdf_raw\mezquitic\2010\JAL_RAW_2010_mezquitic.pdf,ok
61,Mezquitic,2011,8240,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8240/pdf,data\jalisco\pdf_raw\mezquitic\2011\JAL_RAW_2011_mezquitic.pdf,ok
62,Mixtlán,2010,7632,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7632/pdf,data\jalisco\pdf_raw\mixtlan\2010\JAL_RAW_2010_mixtlan.pdf,ok
62,Mixtlán,2011,8651,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8651/pdf,data\jalisco\pdf_raw\mixtlan\2011\JAL_RAW_2011_mixtlan.pdf,ok
63,Ocotlán,2010,8574,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8574/pdf,data\jalisco\pdf_raw\ocotlan\2010\JAL_RAW_2010_ocotlan.pdf,ok
63,Ocotlán,2011,7468,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7468/pdf,data\jalisco\pdf_raw\ocotlan\2011\JAL_RAW_2011_ocotlan.pdf,ok
64,Ojuelos de Jalisco,2010,8598,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8598/pdf,data\jalisco\pdf_raw\ojuelos_de_jalisco\2010\JAL_RAW_2010_ojuelos_de_jalisco.pdf,ok
64,Ojuelos de Jalisco,2011,9384,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9384/pdf,data\jalisco\pdf_raw\ojuelos_de_jalisco\2011\JAL_RAW_2011_ojuelos_de_jalisco.pdf,ok
65,Pihuamo,2010,8526,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8526/pdf,data\jalisco\pdf_raw\pihuamo\2010\JAL_RAW_2010_pihuamo.pdf,ok
65,Pihuamo,2011,7554,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7554/pdf,data\jalisco\pdf_raw\pihuamo\2011\JAL_RAW_2011_pihuamo.pdf,ok
66,Poncitlán,2010,7621,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7621/pdf,data\jalisco\pdf_raw\poncitlan\2010\JAL_RAW_2010_poncitlan.pdf,ok
66,Poncitlán,2011,8588,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8588/pdf,data\jalisco\pdf_raw\poncitlan\2011\JAL_RAW_2011_poncitlan.pdf,ok
67,Puerto Vallarta,2010,9244,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9244/pdf,data\jalisco\pdf_raw\puerto_vallarta\2010\JAL_RAW_2010_puerto_vallarta.pdf,ok
67,Puerto Vallarta,2011,8149,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8149/pdf,data\jalisco\pdf_raw\puerto_vallarta\2011\JAL_RAW_2011_puerto_vallarta.pdf,ok
68,Quitupan,2010,7213,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7213/pdf,data\jalisco\pdf_raw\quitupan\2010\JAL_RAW_2010_quitupan.pdf,ok
68,Quitupan,2011,9095,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9095/pdf,data\jalisco\pdf_raw\quitupan\2011\JAL_RAW_2011_quitupan.pdf,ok
69,San Cristóbal de la Barranca,2010,8176,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8176/pdf,data\jalisco\pdf_raw\san_cristobal_de_la_barranca\2010\JAL_RAW_2010_san_cristobal_de_la_barranca.pdf,ok
69,San Cristóbal de la Barranca,2011,8092,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8092/pdf,data\jalisco\pdf_raw\san_cristobal_de_la_barranca\2011\JAL_RAW_2011_san_cristobal_de_la_barranca.pdf,ok
70,San Diego de Alejandría,2010,9328,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9328/pdf,data\jalisco\pdf_raw\san_diego_de_alejandria\2010\JAL_RAW_2010_san_diego_de_alejandria.pdf,ok
70,San Diego de Alejandría,2011,9635,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9635/pdf,data\jalisco\pdf_raw\san_diego_de_alejandria\2011\JAL_RAW_2011_san_diego_de_alejandria.pdf,ok
71,San Gabriel,2010,8237,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8237/pdf,data\jalisco\pdf_raw\san_gabriel\2010\JAL_RAW_2010_san_gabriel.pdf,ok
71,San Gabriel,2011,7998,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7998/pdf,data\jalisco\pdf_raw\san_gabriel\2011\JAL_RAW_2011_san_gabriel.pdf,ok
72,San Ignacio Cerro Gordo,2010,9425,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9425/pdf,data\jalisco\pdf_raw\san_ignacio_cerro_gordo\2010\JAL_RAW_2010_san_ignacio_cerro_gordo.pdf,ok
72,San Ignacio Cerro Gordo,2011,9357,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9357/pdf,data\jalisco\pdf_raw\san_ignacio_cerro_gordo\2011\JAL_RAW_2011_san_ignacio_cerro_gordo.pdf,ok
73,San Juan de los Lagos,2010,6813,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6813/pdf,data\jalisco\pdf_raw\san_juan_de_los_lagos\2010\JAL_RAW_2010_san_juan_de_los_lagos.pdf,ok
73,San Juan de los Lagos,2011,6816,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6816/pdf,data\jalisco\pdf_raw\san_juan_de_los_lagos\2011\JAL_RAW_2011_san_juan_de_los_lagos.pdf,ok
74,San Juanito de Escobedo,2010,7061,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7061/pdf,data\jalisco\pdf_raw\san_juanito_de_escobedo\2010\JAL_RAW_2010_san_juanito_de_escobedo.pdf,ok
74,San Juanito de Escobedo,2011,9294,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9294/pdf,data\jalisco\pdf_raw\san_juanito_de_escobedo\2011\JAL_RAW_2011_san_juanito_de_escobedo.pdf,ok
75,San Julián,2010,8019,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8019/pdf,data\jalisco\pdf_raw\san_julian\2010\JAL_RAW_2010_san_julian.pdf,ok
75,San Julián,2011,7252,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7252/pdf,data\jalisco\pdf_raw\san_julian\2011\JAL_RAW_2011_san_julian.pdf,ok
76,San Marcos,2010,8904,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8904/pdf,data\jalisco\pdf_raw\san_marcos\2010\JAL_RAW_2010_san_marcos.pdf,ok
76,San Marcos,2011,9279,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9279/pdf,data\jalisco\pdf_raw\san_marcos\2011\JAL_RAW_2011_san_marcos.pdf,ok
78,San Martín Hidalgo,2010,8967,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8967/pdf,data\jalisco\pdf_raw\san_martin_hidalgo\2010\JAL_RAW_2010_san_martin_hidalgo.pdf,ok
78,San Martín Hidalgo,2011,8637,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8637/pdf,data\jalisco\pdf_raw\san_martin_hidalgo\2011\JAL_RAW_2011_san_martin_hidalgo.pdf,ok
77,San Martín de Bolaños,2010,7266,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7266/pdf,data\jalisco\pdf_raw\san_martin_de_bolanos\2010\JAL_RAW_2010_san_martin_de_bolanos.pdf,ok
77,San Martín de Bolaños,2011,7759,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7759/pdf,data\jalisco\pdf_raw\san_martin_de_bolanos\2011\JAL_RAW_2011_san_martin_de_bolanos.pdf,ok
79,San Miguel el Alto,2010,8929,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8929/pdf,data\jalisco\pdf_raw\san_miguel_el_alto\2010\JAL_RAW_2010_san_miguel_el_alto.pdf,ok
79,San Miguel el Alto,2011,7036,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7036/pdf,data\jalisco\pdf_raw\san_miguel_el_alto\2011\JAL_RAW_2011_san_miguel_el_alto.pdf,ok
80,San Pedro Tlaquepaque,2010,7083,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7083/pdf,data\jalisco\pdf_raw\san_pedro_tlaquepaque\2010\JAL_RAW_2010_san_pedro_tlaquepaque.pdf,ok
80,San Pedro Tlaquepaque,2011,8018,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8018/pdf,data\jalisco\pdf_raw\san_pedro_tlaquepaque\2011\JAL_RAW_2011_san_pedro_tlaquepaque.pdf,ok
81,San Sebastián del Oeste,2010,8369,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8369/pdf,data\jalisco\pdf_raw\san_sebastian_del_oeste\2010\JAL_RAW_2010_san_sebastian_del_oeste.pdf,ok
81,San Sebastián del Oeste,2011,7158,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7158/pdf,data\jalisco\pdf_raw\san_sebastian_del_oeste\2011\JAL_RAW_2011_san_sebastian_del_oeste.pdf,ok
82,Santa María de los Ángeles,2010,7587,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7587/pdf,data\jalisco\pdf_raw\santa_maria_de_los_angeles\2010\JAL_RAW_2010_santa_maria_de_los_angeles.pdf,ok
82,Santa María de los Ángeles,2011,8740,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8740/pdf,data\jalisco\pdf_raw\santa_maria_de_los_angeles\2011\JAL_RAW_2011_santa_maria_de_los_angeles.pdf,ok
83,Santa María del Oro,2010,7916,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7916/pdf,data\jalisco\pdf_raw\santa_maria_del_oro\2010\JAL_RAW_2010_santa_maria_del_oro.pdf,ok
83,Santa María del Oro,2011,8523,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8523/pdf,data\jalisco\pdf_raw\santa_maria_del_oro\2011\JAL_RAW_2011_santa_maria_del_oro.pdf,ok
