municipio,n_years,years_present,n_missing,years_missing
aconchi,8,2011;2012;2013;2017;2018;2019;2020;2022,9,2009;2010;2014;2015;2016;2021;2023;2024;2025
agua_prieta,7,2012;2017;2019;2020;2023;2024;2025,10,2009;2010;2011;2013;2014;2015;2016;2018;2021;2022
alamos,9,2010;2012;2013;2017;2018;2021;2023;2024;2025,8,2009;2011;2014;2015;2016;2019;2020;2022
alil,1,2024,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2025
altar,8,2012;2017;2018;2019;2020;2021;2024;2025,9,2009;2010;2011;2013;2014;2015;2016;2022;2023
arivechi,7,2013;2017;2018;2019;2020;2022;2023,10,2009;2010;2011;2012;2014;2015;2016;2021;2024;2025
arizpe,5,2010;2013;2017;2018;2023,12,2009;2011;2012;2014;2015;2016;2019;2020;2021;2022;2024;2025
arjzpe,1,2020,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2021;2022;2023;2024;2025
atil,10,2010;2012;2013;2016;2017;2018;2020;2021;2022;2023,7,2009;2011;2014;2015;2019;2024;2025
bacadehuachi,7,2013;2017;2018;2020;2022;2023;2025,10,2009;2010;2011;2012;2014;2015;2016;2019;2021;2024
bacanora,6,2010;2012;2017;2018;2019;2020,11,2009;2011;2013;2014;2015;2016;2021;2022;2023;2024;2025
bacerac,8,2012;2017;2018;2019;2020;2021;2023;2025,9,2009;2010;2011;2013;2014;2015;2016;2022;2024
bacoachi,7,2017;2018;2020;2022;2023;2024;2025,10,2009;2010;2011;2012;2013;2014;2015;2016;2019;2021
bacum,8,2012;2013;2017;2018;2019;2020;2023;2025,9,2009;2010;2011;2014;2015;2016;2021;2022;2024
banamichi,6,2012;2013;2017;2018;2019;2023,11,2009;2010;2011;2014;2015;2016;2020;2021;2022;2024;2025
baviacora,6,2017;2019;2020;2023;2024;2025,11,2009;2010;2011;2012;2013;2014;2015;2016;2018;2021;2022
bavispe,7,2010;2012;2017;2018;2020;2024;2025,10,2009;2011;2013;2014;2015;2016;2019;2021;2022;2023
benito_juarez,12,2010;2012;2013;2017;2018;2019;2020;2021;2022;2023;2024;2025,5,2009;2011;2014;2015;2016
benjamin_hill,9,2011;2016;2017;2018;2020;2021;2023;2024;2025,8,2009;2010;2012;2013;2014;2015;2019;2022
benjamjn_hjll,1,2019,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2021;2022;2023;2024;2025
caborca,8,2012;2017;2018;2020;2022;2023;2024;2025,9,2009;2010;2011;2013;2014;2015;2016;2019;2021
cajeme,8,2012;2017;2018;2019;2022;2023;2024;2025,9,2009;2010;2011;2013;2014;2015;2016;2020;2021
cananea,7,2012;2013;2017;2018;2021;2023;2024,10,2009;2010;2011;2014;2015;2016;2019;2020;2022;2025
carba,1,2025,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
carbo,7,2012;2013;2017;2020;2021;2022;2023,10,2009;2010;2011;2014;2015;2016;2018;2019;2024;2025
carilo,1,2019,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2021;2022;2023;2024;2025
cucurpe,9,2012;2013;2017;2018;2019;2021;2022;2023;2025,8,2009;2010;2011;2014;2015;2016;2020;2024
cumpas,9,2012;2016;2017;2018;2020;2021;2022;2023;2024,8,2009;2010;2011;2013;2014;2015;2019;2025
divisaderos,9,2010;2012;2013;2017;2018;2019;2020;2023;2025,8,2009;2011;2014;2015;2016;2021;2022;2024
empalme,6,2012;2013;2017;2018;2022;2023,11,2009;2010;2011;2014;2015;2016;2019;2020;2021;2024;2025
etchojoa,8,2012;2016;2017;2018;2019;2020;2023;2025,9,2009;2010;2011;2013;2014;2015;2021;2022;2024
fronteras,7,2010;2012;2013;2017;2018;2020;2024,10,2009;2011;2014;2015;2016;2019;2021;2022;2023;2025
garbo,1,2018,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2019;2020;2021;2022;2023;2024;2025
general_plutarco_elias_calles,6,2009;2012;2017;2018;2023;2025,11,2010;2011;2013;2014;2015;2016;2019;2020;2021;2022;2024
granados,7,2012;2017;2018;2019;2020;2021;2023,10,2009;2010;2011;2013;2014;2015;2016;2022;2024;2025
guay_mas_de_zaragoza,1,2025,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
guaymas,9,2009;2012;2017;2018;2020;2021;2022;2023;2024,8,2010;2011;2013;2014;2015;2016;2019;2025
hennosillo,1,2025,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
hermosillo,7,2010;2013;2016;2017;2022;2024;2025,10,2009;2011;2012;2014;2015;2018;2019;2020;2021;2023
heroica_guaymas_de_zaragoza,1,2025,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
huachinera,6,2012;2017;2018;2021;2023;2024,11,2009;2010;2011;2013;2014;2015;2016;2019;2020;2022;2025
huasabas,11,2012;2013;2017;2018;2019;2020;2021;2022;2023;2024;2025,6,2009;2010;2011;2014;2015;2016
huatabampo,7,2013;2017;2018;2019;2023;2024;2025,10,2009;2010;2011;2012;2014;2015;2016;2020;2021;2022
huepac,8,2012;2017;2018;2020;2021;2023;2024;2025,9,2009;2010;2011;2013;2014;2015;2016;2019;2022
imuris,9,2012;2013;2017;2018;2020;2022;2023;2024;2025,8,2009;2010;2011;2014;2015;2016;2019;2021
la_colorada,10,2012;2017;2018;2019;2020;2021;2022;2023;2024;2025,7,2009;2010;2011;2013;2014;2015;2016
la_heroica_ures,5,2013;2017;2018;2020;2021,12,2009;2010;2011;2012;2014;2015;2016;2019;2022;2023;2024;2025
llavispe,1,2022,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2023;2024;2025
magdalena,3,2017;2018;2020,14,2009;2010;2011;2012;2013;2014;2015;2016;2019;2021;2022;2023;2024;2025
mazatan,5,2018;2019;2020;2023;2024,12,2009;2010;2011;2012;2013;2014;2015;2016;2017;2021;2022;2025
moctezllma,1,2019,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2021;2022;2023;2024;2025
moctezuma,7,2012;2017;2018;2020;2022;2023;2025,10,2009;2010;2011;2013;2014;2015;2016;2019;2021;2024
naco,11,2009;2010;2017;2018;2019;2020;2021;2022;2023;2024;2025,6,2011;2012;2013;2014;2015;2016
nacori_chico,9,2013;2017;2018;2020;2021;2022;2023;2024;2025,8,2009;2010;2011;2012;2014;2015;2016;2019
nacozari_de_garcia,10,2012;2013;2017;2018;2019;2020;2021;2023;2024;2025,7,2009;2010;2011;2014;2015;2016;2022
navojoa,5,2012;2016;2017;2018;2023,12,2009;2010;2011;2013;2014;2015;2019;2020;2021;2022;2024;2025
nogales,10,2009;2012;2013;2017;2018;2019;2020;2023;2024;2025,7,2010;2011;2014;2015;2016;2021;2022
onavas,7,2012;2017;2019;2020;2022;2023;2025,10,2009;2010;2011;2013;2014;2015;2016;2018;2021;2024
opodepe,8,2017;2018;2019;2020;2022;2023;2024;2025,9,2009;2010;2011;2012;2013;2014;2015;2016;2021
oquitoa,7,2017;2018;2019;2020;2023;2024;2025,10,2009;2010;2011;2012;2013;2014;2015;2016;2021;2022
pitiquito,8,2018;2019;2020;2021;2022;2023;2024;2025,9,2009;2010;2011;2012;2013;2014;2015;2016;2017
puerto_penasco,10,2011;2017;2018;2019;2020;2021;2022;2023;2024;2025,7,2009;2010;2012;2013;2014;2015;2016
quiriego,7,2012;2013;2017;2018;2019;2020;2023,10,2009;2010;2011;2014;2015;2016;2021;2022;2024;2025
rayon,5,2010;2017;2019;2020;2023,12,2009;2011;2012;2013;2014;2015;2016;2018;2021;2022;2024;2025
rosario,7,2017;2018;2020;2022;2023;2024;2025,10,2009;2010;2011;2012;2013;2014;2015;2016;2019;2021
sacaliehuachi,1,2012,16,2009;2010;2011;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
sahuaripa,6,2012;2013;2017;2018;2020;2023,11,2009;2010;2011;2014;2015;2016;2019;2021;2022;2024;2025
sajuc,1,2020,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2021;2022;2023;2024;2025
san_felipe_de_jesus,7,2017;2018;2019;2021;2022;2023;2025,10,2009;2010;2011;2012;2013;2014;2015;2016;2020;2024
san_ignacio_rio_muerto,9,2013;2016;2017;2018;2020;2022;2023;2024;2025,8,2009;2010;2011;2012;2014;2015;2019;2021
san_javier,8,2017;2018;2019;2020;2021;2022;2023;2024,9,2009;2010;2011;2012;2013;2014;2015;2016;2025
san_luis_rio_colorado,8,2012;2013;2016;2017;2018;2020;2021;2023,9,2009;2010;2011;2014;2015;2019;2022;2024;2025
san_miguel_de_horcasitas,5,2010;2017;2018;2022;2023,12,2009;2011;2012;2013;2014;2015;2016;2019;2020;2021;2024;2025
san_pedro_de_la_cueva,8,2013;2017;2018;2019;2020;2023;2024;2025,9,2009;2010;2011;2012;2014;2015;2016;2021;2022
santa_ana,9,2012;2013;2017;2018;2020;2021;2023;2024;2025,8,2009;2010;2011;2014;2015;2016;2019;2022
santa_cruz,5,2017;2020;2022;2023;2025,12,2009;2010;2011;2012;2013;2014;2015;2016;2018;2019;2021;2024
saric,6,2012;2017;2018;2019;2021;2023,11,2009;2010;2011;2013;2014;2015;2016;2020;2022;2024;2025
soyopa,7,2012;2013;2017;2019;2020;2022;2023,10,2009;2010;2011;2014;2015;2016;2018;2021;2024;2025
suaqui_grande,7,2012;2017;2018;2020;2022;2023;2025,10,2009;2010;2011;2013;2014;2015;2016;2019;2021;2024
tepache,8,2013;2016;2017;2018;2019;2021;2023;2024,9,2009;2010;2011;2012;2014;2015;2020;2022;2025
trincheras,7,2016;2017;2018;2020;2022;2023;2024,10,2009;2010;2011;2012;2013;2014;2015;2019;2021;2025
tubljtama,1,2021,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2022;2023;2024;2025
tubutama,10,2010;2011;2017;2018;2019;2020;2022;2023;2024;2025,7,2009;2012;2013;2014;2015;2016;2021
ures,4,2020;2022;2023;2024,13,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2021;2025
villa_hidalgo,5,2012;2017;2023;2024;2025,12,2009;2010;2011;2013;2014;2015;2016;2018;2019;2020;2021;2022
villa_judalgo,1,2011,16,2009;2010;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025
villa_pesqueira,6,2012;2017;2018;2020;2023;2024,11,2009;2010;2011;2013;2014;2015;2016;2019;2021;2022;2025
yecora,4,2012;2017;2018;2020,13,2009;2010;2011;2013;2014;2015;2016;2019;2021;2022;2023;2024;2025
yitcora,1,2019,16,2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2020;2021;2022;2023;2024;2025
