cvegeo,estado,municipio,ejercicio,tipo_esquema,numero_rangos,monto_max_rango,imputed,imputed_from_year,audit_source,pragmatic_method
26001,Sonora,Aconchi,2010,progresivo,8,1060473.0,false,,,existing
26001,Sonora,Aconchi,2011,progresivo,,,false,,audit_individual,existing
26001,Sonora,Aconchi,2012,progresivo,11,2316072.0,false,,,existing
26001,Sonora,Aconchi,2013,progresivo,11,2316072.0,false,,,existing
26001,Sonora,Aconchi,2014,progresivo,10,2930600.0,false,,,existing
26001,Sonora,Aconchi,2015,mixto,10,1930060.0,false,,,existing
26001,Sonora,Aconchi,2016,progresivo,10,1930060.0,false,,,existing
26001,Sonora,Aconchi,2017,progresivo,10,1930060.0,false,,,existing
26001,Sonora,Aconchi,2018,progresivo,,,false,,audit_individual,existing
26001,Sonora,Aconchi,2019,progresivo,,,pragmatic,,,always_T_modal_fill
26001,Sonora,Aconchi,2020,progresivo,10,1930060.0,false,,,existing
26001,Sonora,Aconchi,2021,progresivo,10,1930060.0,false,,,existing
26001,Sonora,Aconchi,2022,progresivo,10,1930060.0,false,,,existing
26001,Sonora,Aconchi,2023,progresivo,10,1930060.0,false,,,existing
26001,Sonora,Aconchi,2024,progresivo,10,1930060.0,false,,,existing
26001,Sonora,Aconchi,2025,progresivo,10,1930060.01,false,,,existing
26002,Sonora,Agua Prieta,2010,progresivo,,,bfill,2012,,existing
26002,Sonora,Agua Prieta,2011,progresivo,,,bfill,2012,,existing
26002,Sonora,Agua Prieta,2012,progresivo,11,2316972.0,false,,,existing
26002,Sonora,Agua Prieta,2013,progresivo,,,false,,audit_individual,existing
26002,Sonora,Agua Prieta,2014,mixto,11,2316072.0,false,,,existing
26002,Sonora,Agua Prieta,2015,mixto,11,2316072.0,false,,,existing
26002,Sonora,Agua Prieta,2016,progresivo,11,2316072.0,false,,,existing
26002,Sonora,Agua Prieta,2017,progresivo,,,false,,audit_individual,existing
26002,Sonora,Agua Prieta,2018,progresivo,11,2316072.0,false,,,existing
26002,Sonora,Agua Prieta,2019,progresivo,11,2316072.0,false,,,existing
26002,Sonora,Agua Prieta,2020,progresivo,,,false,,audit_individual,existing
26002,Sonora,Agua Prieta,2021,progresivo,11,2316072.0,false,,,existing
26002,Sonora,Agua Prieta,2022,progresivo,11,2316072.0,false,,,existing
26002,Sonora,Agua Prieta,2023,progresivo,,,false,,audit_individual,existing
26002,Sonora,Agua Prieta,2024,progresivo,11,2316072.0,false,,,existing
26002,Sonora,Agua Prieta,2025,progresivo,11,2316072.0,false,,,existing
26003,Sonora,alamos,2010,progresivo,,,false,,audit_individual,existing
26003,Sonora,alamos,2011,progresivo,11,2316072.0,false,,,existing
26003,Sonora,alamos,2012,progresivo,11,2316072.0,false,,,existing
26003,Sonora,alamos,2013,progresivo,,,false,,audit_individual,existing
26003,Sonora,alamos,2014,progresivo,11,2316072.0,false,,,existing
26003,Sonora,alamos,2015,mixto,11,2316072.0,false,,,existing
26003,Sonora,alamos,2016,progresivo,11,2316072.0,false,,,existing
26003,Sonora,alamos,2017,progresivo,11,2316072.0,false,,,existing
26003,Sonora,alamos,2018,progresivo,11,2316072.0,false,,,existing
26003,Sonora,alamos,2019,progresivo,,,tipo_only_fill,2018,,existing
26003,Sonora,alamos,2020,progresivo,11,2316072.0,false,,,existing
26003,Sonora,alamos,2021,progresivo,12,4916578.86,false,,,existing
26003,Sonora,alamos,2022,progresivo,12,4916578.87,false,,,existing
26003,Sonora,alamos,2023,progresivo,12,4916578.86,false,,,existing
26003,Sonora,alamos,2024,progresivo,12,4916578.86,false,,,existing
26003,Sonora,alamos,2025,progresivo,12,4916578.86,false,,,existing
26004,Sonora,Altar,2010,progresivo,11,2316072.0,false,,,existing
26004,Sonora,Altar,2011,progresivo,,,bfill,2012,,existing
26004,Sonora,Altar,2012,progresivo,6,441864.0,false,,,existing
26004,Sonora,Altar,2013,progresivo,11,2316072.0,false,,,existing
26004,Sonora,Altar,2014,progresivo,,,tipo_only_fill,2012,,existing
26004,Sonora,Altar,2015,progresivo,11,2316072.01,false,,,existing
26004,Sonora,Altar,2016,progresivo,11,2316072.0,false,,,existing
26004,Sonora,Altar,2017,progresivo,11,2316072.0,false,,,existing
26004,Sonora,Altar,2018,progresivo,,,false,,audit_individual,existing
26004,Sonora,Altar,2019,progresivo,,,false,,user_reversion_noise,existing
26004,Sonora,Altar,2020,progresivo,,,false,,user_reversion_noise,existing
26004,Sonora,Altar,2021,progresivo,11,2316072.0,false,,,existing
26004,Sonora,Altar,2022,progresivo,,,pragmatic,,,always_T_modal_fill
26004,Sonora,Altar,2023,progresivo,11,2316072.0,false,,,existing
26004,Sonora,Altar,2024,progresivo,,,false,,audit_individual,existing
26004,Sonora,Altar,2025,progresivo,11,2316072.01,false,,,existing
26005,Sonora,Arivechi,2010,progresivo,6,441864.0,false,,,existing
26005,Sonora,Arivechi,2011,mixto,6,441854.0,false,,,existing
26005,Sonora,Arivechi,2012,progresivo,6,441864.0,false,,,existing
26005,Sonora,Arivechi,2013,progresivo,,,false,,audit_individual,existing
26005,Sonora,Arivechi,2014,progresivo,6,441864.0,false,,,existing
26005,Sonora,Arivechi,2015,progresivo,6,441864.01,false,,,existing
26005,Sonora,Arivechi,2016,progresivo,6,441864.0,false,,,existing
26005,Sonora,Arivechi,2017,progresivo,,,false,,audit_individual,existing
26005,Sonora,Arivechi,2018,progresivo,6,441864.0,false,,,existing
26005,Sonora,Arivechi,2019,progresivo,11,2316072.0,false,,,existing
26005,Sonora,Arivechi,2020,progresivo,6,441864.0,false,,,existing
26005,Sonora,Arivechi,2021,progresivo,6,441864.0,false,,,existing
26005,Sonora,Arivechi,2022,mixto,3,15212.0,false,,,existing
26005,Sonora,Arivechi,2023,progresivo,,,false,,audit_individual,existing
26005,Sonora,Arivechi,2024,mixto,6,441864.0,false,,,existing
26005,Sonora,Arivechi,2025,progresivo,6,441864.0,false,,,existing
26006,Sonora,Arizpe,2010,progresivo,9,1484662.0,false,,,existing
26006,Sonora,Arizpe,2011,mixto,11,2316072.01,false,,,existing
26006,Sonora,Arizpe,2012,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2013,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2014,mixto,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2015,progresivo,11,2316072.01,false,,,existing
26006,Sonora,Arizpe,2016,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2017,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2018,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2019,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2020,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2021,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2022,progresivo,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2023,progresivo,,,false,,audit_individual,existing
26006,Sonora,Arizpe,2024,mixto,11,2316072.0,false,,,existing
26006,Sonora,Arizpe,2025,progresivo,11,2316072.0,false,,,existing
26007,Sonora,Atil,2010,progresivo,5,259920.9,false,,,existing
26007,Sonora,Atil,2011,progresivo,5,259920.0,false,,,existing
26007,Sonora,Atil,2012,progresivo,5,259920.0,false,,,existing
26007,Sonora,Atil,2013,progresivo,5,259920.0,false,,,existing
26007,Sonora,Atil,2014,mixto,5,259920.0,false,,,existing
26007,Sonora,Atil,2015,progresivo,5,259920.0,false,,,existing
26007,Sonora,Atil,2016,progresivo,,,false,,audit_individual,existing
26007,Sonora,Atil,2017,progresivo,5,259920.0,false,,,existing
26007,Sonora,Atil,2018,progresivo,,,false,,audit_individual,existing
26007,Sonora,Atil,2019,progresivo,,,pragmatic,,,always_T_modal_fill
26007,Sonora,Atil,2020,progresivo,5,259920.0,false,,,existing
26007,Sonora,Atil,2021,progresivo,5,259920.0,false,,,existing
26007,Sonora,Atil,2022,mixto,3,23142.0,false,,,existing
26007,Sonora,Atil,2023,progresivo,,,false,,audit_individual,existing
26007,Sonora,Atil,2024,mixto,5,259920.0,false,,,existing
26007,Sonora,Atil,2025,progresivo,5,259920.0,false,,,existing
26008,Sonora,Bacadehuachi,2010,progresivo,5,259920.0,false,,,existing
26008,Sonora,Bacadehuachi,2011,mixto,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2012,progresivo,10,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2013,progresivo,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2014,mixto,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2015,progresivo,11,2316072.01,false,,,existing
26008,Sonora,Bacadehuachi,2016,progresivo,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2017,progresivo,,,false,,audit_individual,existing
26008,Sonora,Bacadehuachi,2018,progresivo,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2019,progresivo,,,pragmatic,,,always_T_modal_fill
26008,Sonora,Bacadehuachi,2020,progresivo,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2021,progresivo,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2022,mixto,3,51224.0,false,,,existing
26008,Sonora,Bacadehuachi,2023,progresivo,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2024,progresivo,11,2316072.0,false,,,existing
26008,Sonora,Bacadehuachi,2025,mixto,11,2316072.0,false,,,existing
26009,Sonora,Bacanora,2010,progresivo,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2011,mixto,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2012,progresivo,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2013,progresivo,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2014,mixto,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2015,mixto,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2016,progresivo,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2017,progresivo,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2018,progresivo,,,false,,audit_individual,existing
26009,Sonora,Bacanora,2019,progresivo,,,false,,audit_individual,existing
26009,Sonora,Bacanora,2020,progresivo,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2021,progresivo,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2022,mixto,3,22191.0,false,,,existing
26009,Sonora,Bacanora,2023,progresivo,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2024,mixto,5,259920.0,false,,,existing
26009,Sonora,Bacanora,2025,progresivo,,,false,,audit_individual,existing
26010,Sonora,Bacerac,2010,progresivo,8,1060473.0,false,,,existing
26010,Sonora,Bacerac,2011,progresivo,,,bfill,2012,,existing
26010,Sonora,Bacerac,2012,progresivo,,,pragmatic,,,always_T_modal_fill
26010,Sonora,Bacerac,2013,progresivo,,,false,,audit_individual,existing
26010,Sonora,Bacerac,2014,mixto,11,2316072.0,false,,,existing
26010,Sonora,Bacerac,2015,mixto,11,2316072.0,false,,,existing
26010,Sonora,Bacerac,2016,progresivo,11,2316072.0,false,,,existing
26010,Sonora,Bacerac,2017,progresivo,,,false,,audit_individual,existing
26010,Sonora,Bacerac,2018,progresivo,11,2316072.0,false,,,existing
26010,Sonora,Bacerac,2019,progresivo,11,2316072.0,false,,,existing
26010,Sonora,Bacerac,2020,progresivo,11,2316072.0,false,,,existing
26010,Sonora,Bacerac,2021,progresivo,,,false,,audit_individual,existing
26010,Sonora,Bacerac,2022,mixto,3,22294.0,false,,,existing
26010,Sonora,Bacerac,2023,progresivo,11,2316072.0,false,,,existing
26010,Sonora,Bacerac,2024,progresivo,,,false,,audit_individual,existing
26010,Sonora,Bacerac,2025,progresivo,,,false,,audit_individual,existing
26011,Sonora,Bacoachi,2010,progresivo,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2011,mixto,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2012,progresivo,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2013,progresivo,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2014,progresivo,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2015,mixto,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2016,progresivo,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2017,progresivo,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2018,progresivo,,,false,,audit_individual,existing
26011,Sonora,Bacoachi,2019,progresivo,,,confirmed_fill,2018,user_reversion_noise,existing
26011,Sonora,Bacoachi,2020,progresivo,,,false,,user_reversion_noise,existing
26011,Sonora,Bacoachi,2021,progresivo,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2022,progresivo,,,false,,audit_individual,existing
26011,Sonora,Bacoachi,2023,progresivo,,,false,,audit_individual,existing
26011,Sonora,Bacoachi,2024,progresivo,6,441864.0,false,,,existing
26011,Sonora,Bacoachi,2025,progresivo,,,false,,audit_individual,existing
26012,Sonora,Bacum,2010,progresivo,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2011,progresivo,,,bfill,2012,user_reversion_noise,existing
26012,Sonora,Bacum,2012,progresivo,,,false,,user_reversion_noise,existing
26012,Sonora,Bacum,2013,progresivo,,,false,,user_reversion_noise,existing
26012,Sonora,Bacum,2014,mixto,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2015,mixto,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2016,progresivo,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2017,progresivo,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2018,progresivo,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2019,progresivo,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2020,progresivo,,,false,,audit_individual,existing
26012,Sonora,Bacum,2021,progresivo,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2022,progresivo,9,1484662.0,false,,,existing
26012,Sonora,Bacum,2023,progresivo,,,false,,audit_individual,existing
26012,Sonora,Bacum,2024,progresivo,9,1474662.0,false,,,existing
26012,Sonora,Bacum,2025,progresivo,,,false,,audit_individual,existing
26013,Sonora,Banamichi,2010,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2011,progresivo,,,bfill,2012,,existing
26013,Sonora,Banamichi,2012,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2013,progresivo,,,false,,audit_individual,existing
26013,Sonora,Banamichi,2014,mixto,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2015,mixto,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2016,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2017,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2018,progresivo,,,false,,audit_individual,existing
26013,Sonora,Banamichi,2019,progresivo,,,pragmatic,,,always_T_modal_fill
26013,Sonora,Banamichi,2020,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2021,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2022,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2023,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2024,progresivo,7,706982.0,false,,,existing
26013,Sonora,Banamichi,2025,mixto,7,706982.0,false,,,existing
26014,Sonora,Baviacora,2010,progresivo,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2011,mixto,8,1069473.0,false,,,existing
26014,Sonora,Baviacora,2012,progresivo,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2013,progresivo,,,bfill,2017,audit_individual,existing
26014,Sonora,Baviacora,2014,mixto,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2015,progresivo,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2016,progresivo,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2017,progresivo,,,false,,audit_individual,existing
26014,Sonora,Baviacora,2018,progresivo,,,pragmatic,,,always_T_modal_fill
26014,Sonora,Baviacora,2019,progresivo,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2020,progresivo,,,false,,audit_individual,existing
26014,Sonora,Baviacora,2021,progresivo,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2022,progresivo,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2023,progresivo,,,false,,audit_individual,existing
26014,Sonora,Baviacora,2024,progresivo,8,1060473.0,false,,,existing
26014,Sonora,Baviacora,2025,mixto,8,1060473.0,false,,,existing
26015,Sonora,Bavispe,2010,progresivo,,,false,,audit_individual,existing
26015,Sonora,Bavispe,2011,progresivo,5,259920.0,false,,audit_individual,existing
26015,Sonora,Bavispe,2012,progresivo,,,false,,audit_individual,existing
26015,Sonora,Bavispe,2013,progresivo,,,closure_fill,2010,audit_individual,existing
26015,Sonora,Bavispe,2014,mixto,5,259920.0,false,,,existing
26015,Sonora,Bavispe,2015,progresivo,5,259920.0,false,,,existing
26015,Sonora,Bavispe,2016,progresivo,5,259920.0,false,,,existing
26015,Sonora,Bavispe,2017,progresivo,5,259920.0,false,,,existing
26015,Sonora,Bavispe,2018,progresivo,,,false,,audit_individual,existing
26015,Sonora,Bavispe,2019,progresivo,,,confirmed_fill,2018,user_reversion_noise,existing
26015,Sonora,Bavispe,2020,progresivo,,,false,,user_reversion_noise,existing
26015,Sonora,Bavispe,2021,progresivo,,,confirmed_fill,2020,user_reversion_noise,existing
26015,Sonora,Bavispe,2022,progresivo,5,259920.0,false,,,existing
26015,Sonora,Bavispe,2023,progresivo,5,259920.0,false,,,existing
26015,Sonora,Bavispe,2024,progresivo,,,false,,audit_individual,existing
26015,Sonora,Bavispe,2025,progresivo,,,false,,audit_individual,existing
26016,Sonora,Benjamin Hill,2010,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2011,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2012,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2013,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2014,mixto,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2015,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2016,progresivo,,,false,,audit_individual,existing
26016,Sonora,Benjamin Hill,2017,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2018,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2019,progresivo,11,2895090.0,false,,,existing
26016,Sonora,Benjamin Hill,2020,progresivo,,,false,,audit_individual,existing
26016,Sonora,Benjamin Hill,2021,progresivo,,,false,,audit_individual,existing
26016,Sonora,Benjamin Hill,2022,mixto,3,26949.0,false,,,existing
26016,Sonora,Benjamin Hill,2023,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2024,progresivo,11,2316072.0,false,,,existing
26016,Sonora,Benjamin Hill,2025,mixto,11,2316072.0,false,,,existing
26017,Sonora,Caborca,2010,progresivo,,,bfill,2012,audit_individual,existing
26017,Sonora,Caborca,2011,progresivo,10,2895090.0,false,,,existing
26017,Sonora,Caborca,2012,progresivo,,,false,,audit_individual,existing
26017,Sonora,Caborca,2013,progresivo,11,2895090.0,false,,,existing
26017,Sonora,Caborca,2014,mixto,11,2895090.0,false,,,existing
26017,Sonora,Caborca,2015,progresivo,,,pragmatic,,,always_T_modal_fill
26017,Sonora,Caborca,2016,progresivo,,,pragmatic,,,always_T_modal_fill
26017,Sonora,Caborca,2017,progresivo,11,2895090.0,false,,,existing
26017,Sonora,Caborca,2018,progresivo,,,false,,audit_individual,existing
26017,Sonora,Caborca,2019,progresivo,11,2895090.0,false,,,existing
26017,Sonora,Caborca,2020,progresivo,11,2895090.0,false,,,existing
26017,Sonora,Caborca,2021,progresivo,,,pragmatic,,,always_T_modal_fill
26017,Sonora,Caborca,2022,progresivo,,,false,,audit_individual,existing
26017,Sonora,Caborca,2023,progresivo,11,2895090.0,false,,,existing
26017,Sonora,Caborca,2024,progresivo,11,2895090.0,false,,,existing
26017,Sonora,Caborca,2025,progresivo,11,2895090.0,false,,,existing
26018,Sonora,Cajeme,2010,tarifa_millar,,,bfill,2012,,existing
26018,Sonora,Cajeme,2011,tarifa_millar,,,bfill,2012,,existing
26018,Sonora,Cajeme,2012,tarifa_millar,,,false,,,existing
26018,Sonora,Cajeme,2013,tarifa_millar,,,false,,,existing
26018,Sonora,Cajeme,2014,tarifa_millar,,,confirmed_fill,2012,,existing
26018,Sonora,Cajeme,2015,tarifa_millar,,,false,,,existing
26018,Sonora,Cajeme,2016,tarifa_millar,,,confirmed_fill,2012,,existing
26018,Sonora,Cajeme,2017,tarifa_millar,,,false,,,existing
26018,Sonora,Cajeme,2018,tarifa_millar,,,false,,,existing
26018,Sonora,Cajeme,2019,tarifa_millar,11,2316072.0,false,,audit_individual,existing
26018,Sonora,Cajeme,2020,tarifa_millar,,,false,,,existing
26018,Sonora,Cajeme,2021,tarifa_millar,,,pragmatic,,,cohort_pre_fill
26018,Sonora,Cajeme,2022,tarifa_millar,,,false,,,existing
26018,Sonora,Cajeme,2023,progresivo,9,4000000.0,false,,,existing
26018,Sonora,Cajeme,2024,progresivo,9,4000000.0,false,,,existing
26018,Sonora,Cajeme,2025,progresivo,9,320000.0,false,,,existing
26019,Sonora,Cananea,2010,progresivo,,,bfill,2012,,existing
26019,Sonora,Cananea,2011,progresivo,,,bfill,2012,,existing
26019,Sonora,Cananea,2012,progresivo,11,2316072.0,false,,,existing
26019,Sonora,Cananea,2013,progresivo,11,2316072.0,false,,,existing
26019,Sonora,Cananea,2014,mixto,11,2316072.01,false,,,existing
26019,Sonora,Cananea,2015,progresivo,,,pragmatic,,,always_T_modal_fill
26019,Sonora,Cananea,2016,progresivo,11,2316072.0,false,,,existing
26019,Sonora,Cananea,2017,progresivo,11,2316072.0,false,,,existing
26019,Sonora,Cananea,2018,progresivo,11,2316072.0,false,,,existing
26019,Sonora,Cananea,2019,progresivo,11,2316072.0,false,,,existing
26019,Sonora,Cananea,2020,progresivo,11,2316072.0,confirmed_fill,2018,,existing
26019,Sonora,Cananea,2021,progresivo,11,2316072.0,false,,,existing
26019,Sonora,Cananea,2022,progresivo,,,pragmatic,,,always_T_modal_fill
26019,Sonora,Cananea,2023,progresivo,,,false,,audit_individual,existing
